dt_opened,customer_no,upload_dt,enquiry_dt,enq_purpose,enq_amt
25-Apr-15,4,23-Apr-15,2007-10-17,1.0,330000.0
25-Apr-15,4,23-Apr-15,2007-10-13,1.0,360000.0
25-Apr-15,4,23-Apr-15,2007-08-24,5.0,100000.0
25-Apr-15,4,23-Apr-15,2007-07-14,5.0,100000.0
06-May-15,5,05-May-15,2012-03-28,10.0,1000.0
06-May-15,5,05-May-15,2010-04-01,10.0,1000.0
12-May-15,6,07-May-15,2014-10-25,2.0,22500000.0
12-May-15,6,07-May-15,2014-09-18,0.0,60000.0
12-May-15,6,07-May-15,2014-07-03,10.0,15000.0
12-May-15,6,07-May-15,2013-06-22,8.0,8000000.0
12-May-15,6,07-May-15,2013-02-05,2.0,27700000.0
12-May-15,6,07-May-15,2013-01-30,2.0,27700000.0
12-May-15,6,07-May-15,2012-12-05,8.0,800000.0
12-May-15,6,07-May-15,2012-11-08,2.0,26100000.0
12-May-15,6,07-May-15,2012-11-06,4.0,1.0
12-May-15,6,07-May-15,2011-08-12,2.0,3500000.0
12-May-15,6,07-May-15,2010-08-23,10.0,15000.0
12-May-15,6,07-May-15,2010-05-05,1.0,557000.0
12-May-15,6,07-May-15,2010-04-24,1.0,557000.0
12-May-15,6,07-May-15,2010-01-14,10.0,100000.0
12-May-15,6,07-May-15,2009-12-15,5.0,2000000.0
12-May-15,6,07-May-15,2009-12-14,2.0,1860000.0
12-May-15,6,07-May-15,2009-12-07,2.0,1920000.0
12-May-15,6,07-May-15,2009-11-19,2.0,1920000.0
12-May-15,6,07-May-15,2009-11-07,0.0,60000.0
12-May-15,6,07-May-15,2009-04-22,10.0,100000.0
12-May-15,6,07-May-15,2009-02-02,10.0,50000.0
12-May-15,6,07-May-15,2008-10-29,0.0,60000.0
12-May-15,6,07-May-15,2008-10-24,10.0,100000.0
12-May-15,6,07-May-15,2007-04-19,5.0,1500000.0
12-May-15,6,07-May-15,2007-01-08,2.0,5000000.0
12-May-15,6,07-May-15,2005-12-28,5.0,850000.0
12-May-15,6,07-May-15,2005-12-27,2.0,2600000.0
22-May-15,7,07-May-15,2006-06-20,10.0,50000.0
22-May-15,8,18-May-15,2015-02-13,0.0,20000000.0
22-May-15,8,18-May-15,2015-02-10,0.0,20000000.0
22-May-15,8,18-May-15,2015-01-29,3.0,17500000.0
22-May-15,8,18-May-15,2014-12-15,1.0,5500000.0
22-May-15,8,18-May-15,2014-11-10,1.0,5500000.0
22-May-15,8,18-May-15,2014-07-10,1.0,50000.0
22-May-15,8,18-May-15,2014-02-17,0.0,10000000.0
22-May-15,8,18-May-15,2013-10-17,1.0,50000.0
22-May-15,8,18-May-15,2013-07-13,1.0,50000.0
22-May-15,8,18-May-15,2013-07-12,1.0,50000.0
22-May-15,8,18-May-15,2012-07-09,1.0,50000000.0
22-May-15,8,18-May-15,2011-06-13,1.0,500000.0
22-May-15,8,18-May-15,2010-08-11,51.0,50000000.0
22-May-15,8,18-May-15,2007-03-31,10.0,100.0
22-May-15,8,18-May-15,2007-02-19,0.0,50000.0
22-May-15,8,18-May-15,2006-12-09,10.0,100.0
28-May-15,9,18-May-15,2015-02-13,0.0,20000000.0
28-May-15,9,18-May-15,2015-02-10,0.0,20000000.0
28-May-15,9,18-May-15,2015-01-29,3.0,17500000.0
28-May-15,9,18-May-15,2014-12-15,1.0,5500000.0
28-May-15,9,18-May-15,2014-11-10,1.0,5500000.0
28-May-15,9,18-May-15,2014-07-10,1.0,50000.0
28-May-15,9,18-May-15,2014-03-19,0.0,60000.0
28-May-15,9,18-May-15,2014-02-17,0.0,10000000.0
28-May-15,9,18-May-15,2013-10-17,1.0,50000.0
28-May-15,9,18-May-15,2013-07-13,1.0,50000.0
28-May-15,9,18-May-15,2013-07-12,1.0,50000.0
28-May-15,9,18-May-15,2012-07-09,1.0,50000000.0
28-May-15,9,18-May-15,2011-06-13,1.0,500000.0
28-May-15,9,18-May-15,2011-05-28,0.0,60000.0
28-May-15,9,18-May-15,2011-05-19,0.0,60000.0
28-May-15,9,18-May-15,2010-05-13,2.0,15000000.0
28-May-15,9,18-May-15,2010-04-01,2.0,15000000.0
28-May-15,9,18-May-15,2009-11-05,10.0,50000.0
30-May-15,10,28-May-15,2015-03-10,0.0,2000000.0
30-May-15,10,28-May-15,2015-02-13,0.0,20000000.0
30-May-15,10,28-May-15,2015-02-10,0.0,20000000.0
30-May-15,10,28-May-15,2014-12-15,1.0,5500000.0
30-May-15,10,28-May-15,2014-11-10,1.0,5500000.0
30-May-15,10,28-May-15,2014-11-08,10.0,1000.0
30-May-15,10,28-May-15,2014-07-10,1.0,50000.0
30-May-15,10,28-May-15,2014-02-17,0.0,10000000.0
30-May-15,10,28-May-15,2013-11-04,6.0,146667.0
30-May-15,10,28-May-15,2013-10-17,1.0,50000.0
30-May-15,10,28-May-15,2013-09-14,10.0,1000.0
30-May-15,10,28-May-15,2013-07-13,1.0,50000.0
30-May-15,10,28-May-15,2013-07-12,1.0,50000.0
30-May-15,10,28-May-15,2013-01-27,10.0,1000.0
30-May-15,10,28-May-15,2012-07-09,1.0,50000000.0
30-May-15,10,28-May-15,2011-06-13,1.0,500000.0
30-May-15,10,28-May-15,2011-03-09,10.0,10000.0
30-May-15,10,28-May-15,2011-03-07,1.0,523000.0
30-May-15,10,28-May-15,2011-03-05,10.0,10000.0
30-May-15,10,28-May-15,2007-02-19,0.0,50000.0
30-May-15,11,28-May-15,2014-03-26,2.0,25000000.0
30-May-15,11,28-May-15,2013-10-07,10.0,1000.0
30-May-15,11,28-May-15,2013-09-17,2.0,7000000.0
30-May-15,11,28-May-15,2013-09-11,51.0,100000.0
30-May-15,11,28-May-15,2013-03-07,5.0,100000.0
30-May-15,11,28-May-15,2013-03-01,10.0,1000.0
30-May-15,11,28-May-15,2012-09-20,10.0,10000.0
30-May-15,11,28-May-15,2012-07-31,51.0,1.0
30-May-15,11,28-May-15,2011-07-09,10.0,100000.0
30-May-15,11,28-May-15,2011-03-24,51.0,200000000.0
30-May-15,11,28-May-15,2010-09-18,10.0,50000.0
30-May-15,11,28-May-15,2010-09-08,0.0,60000.0
30-May-15,11,28-May-15,2010-08-04,1.0,1000000.0
30-May-15,11,28-May-15,2010-07-23,10.0,50000.0
30-May-15,11,28-May-15,2010-07-21,2.0,12000000.0
30-May-15,11,28-May-15,2010-07-17,10.0,50000.0
30-May-15,11,28-May-15,2010-06-07,2.0,12000000.0
30-May-15,11,28-May-15,2010-02-22,1.0,300000.0
30-May-15,11,28-May-15,2009-07-24,10.0,50000.0
30-May-15,11,28-May-15,2009-06-05,0.0,10000000.0
30-May-15,11,28-May-15,2009-05-18,10.0,300000.0
30-May-15,11,28-May-15,2008-10-07,0.0,10000000.0
30-May-15,11,28-May-15,2006-11-28,2.0,30.0
30-May-15,11,28-May-15,2006-09-21,10.0,50000.0
30-May-15,12,28-May-15,2015-03-20,51.0,1000000.0
30-May-15,12,28-May-15,2015-01-29,1.0,2100000.0
30-May-15,12,28-May-15,2015-01-13,51.0,5000000.0
30-May-15,12,28-May-15,2014-12-27,51.0,3000000.0
30-May-15,12,28-May-15,2014-11-28,10.0,10000.0
30-May-15,12,28-May-15,2014-10-17,12.0,65000000.0
30-May-15,12,28-May-15,2014-10-09,0.0,1.0
30-May-15,12,28-May-15,2014-09-12,51.0,10000.0
30-May-15,12,28-May-15,2014-08-05,10.0,10000.0
30-May-15,12,28-May-15,2014-05-21,0.0,1.0
30-May-15,12,28-May-15,2014-05-09,10.0,50000.0
30-May-15,12,28-May-15,2014-04-07,10.0,50000.0
30-May-15,12,28-May-15,2014-04-02,10.0,10000.0
30-May-15,12,28-May-15,2014-01-17,0.0,200000000.0
30-May-15,12,28-May-15,2014-01-02,51.0,200000000.0
30-May-15,12,28-May-15,2013-12-09,51.0,10000.0
30-May-15,12,28-May-15,2013-10-04,2.0,7486960.0
30-May-15,12,28-May-15,2013-08-29,2.0,8000000.0
30-May-15,12,28-May-15,2013-08-19,51.0,100000000.0
30-May-15,12,28-May-15,2013-01-21,51.0,100000000.0
30-May-15,12,28-May-15,2012-12-14,0.0,1000.0
30-May-15,12,28-May-15,2012-09-24,0.0,200000000.0
30-May-15,12,28-May-15,2011-11-09,10.0,100000.0
30-May-15,12,28-May-15,2011-03-25,12.0,1000.0
30-May-15,12,28-May-15,2011-03-25,3.0,1000.0
30-May-15,12,28-May-15,2009-08-08,10.0,50000.0
01-Jun-15,13,01-Jun-15,2015-01-06,10.0,50000.0
01-Jun-15,13,01-Jun-15,2013-06-26,10.0,1.0
01-Jun-15,13,01-Jun-15,2013-05-07,2.0,22000000.0
01-Jun-15,13,01-Jun-15,2013-04-23,10.0,1.0
01-Jun-15,13,01-Jun-15,2012-09-14,10.0,50000.0
01-Jun-15,13,01-Jun-15,2012-09-11,10.0,50000.0
01-Jun-15,13,01-Jun-15,2011-09-28,10.0,10000.0
01-Jun-15,13,01-Jun-15,2010-05-07,2.0,1000000.0
01-Jun-15,13,01-Jun-15,2010-05-06,2.0,1000000.0
01-Jun-15,13,01-Jun-15,2010-04-21,2.0,1000000.0
01-Jun-15,13,01-Jun-15,2009-11-19,10.0,100.0
01-Jun-15,13,01-Jun-15,2009-10-27,10.0,100.0
01-Jun-15,13,01-Jun-15,2009-08-22,10.0,100.0
01-Jun-15,13,01-Jun-15,2009-08-05,10.0,50000.0
01-Jun-15,13,01-Jun-15,2009-04-21,2.0,1800000.0
01-Jun-15,13,01-Jun-15,2009-03-13,10.0,100.0
01-Jun-15,13,01-Jun-15,2008-12-03,10.0,100.0
01-Jun-15,13,01-Jun-15,2008-04-23,10.0,100.0
01-Jun-15,13,01-Jun-15,2007-12-27,10.0,300000.0
01-Jun-15,13,01-Jun-15,2007-03-24,10.0,300000.0
04-Jun-15,14,04-Jun-15,2014-11-28,10.0,10000.0
04-Jun-15,14,04-Jun-15,2014-11-18,10.0,15000.0
04-Jun-15,14,04-Jun-15,2014-11-17,10.0,10000.0
04-Jun-15,14,04-Jun-15,2014-05-23,10.0,1000.0
04-Jun-15,14,04-Jun-15,2014-03-29,10.0,50000.0
04-Jun-15,14,04-Jun-15,2013-09-12,10.0,1000.0
04-Jun-15,14,04-Jun-15,2013-08-26,10.0,10000.0
04-Jun-15,14,04-Jun-15,2013-06-11,10.0,100000.0
04-Jun-15,14,04-Jun-15,2013-01-12,10.0,1000.0
04-Jun-15,14,04-Jun-15,2012-12-24,10.0,50000.0
04-Jun-15,14,04-Jun-15,2012-11-28,10.0,10000.0
04-Jun-15,14,04-Jun-15,2012-10-19,10.0,15000.0
04-Jun-15,14,04-Jun-15,2012-10-11,10.0,1000.0
04-Jun-15,14,04-Jun-15,2012-09-13,10.0,1000.0
04-Jun-15,14,04-Jun-15,2012-08-04,1.0,1.0
04-Jun-15,14,04-Jun-15,2012-03-12,10.0,150.0
04-Jun-15,14,04-Jun-15,2012-02-07,10.0,1000.0
04-Jun-15,14,04-Jun-15,2010-07-07,10.0,100000.0
04-Jun-15,14,04-Jun-15,2010-04-24,10.0,50000.0
04-Jun-15,14,04-Jun-15,2009-09-22,10.0,40000.0
04-Jun-15,14,04-Jun-15,2009-03-25,10.0,40000.0
05-Jun-15,15,25-May-15,2012-09-13,1.0,500000.0
05-Jun-15,15,25-May-15,2009-01-24,10.0,50000.0
05-Jun-15,15,25-May-15,2008-11-15,10.0,50000.0
05-Jun-15,15,25-May-15,2006-06-12,1.0,200000.0
19-Jun-15,16,18-Jun-15,2015-04-13,12.0,14000000.0
19-Jun-15,16,18-Jun-15,2014-12-30,0.0,100000.0
19-Jun-15,16,18-Jun-15,2014-10-21,51.0,5000000.0
19-Jun-15,16,18-Jun-15,2014-09-22,1.0,7500000.0
19-Jun-15,16,18-Jun-15,2014-08-09,51.0,70000.0
19-Jun-15,16,18-Jun-15,2014-08-09,0.0,3000000.0
19-Jun-15,16,18-Jun-15,2014-08-08,5.0,100000.0
19-Jun-15,16,18-Jun-15,2014-08-07,51.0,2500000.0
19-Jun-15,16,18-Jun-15,2014-08-07,5.0,2500000.0
19-Jun-15,16,18-Jun-15,2014-08-05,51.0,1000000.0
19-Jun-15,16,18-Jun-15,2013-12-14,12.0,2500000.0
19-Jun-15,16,18-Jun-15,2013-12-03,0.0,5000.0
19-Jun-15,16,18-Jun-15,2013-11-26,52.0,5000000.0
19-Jun-15,16,18-Jun-15,2013-11-25,51.0,2500000.0
19-Jun-15,16,18-Jun-15,2013-10-23,54.0,150000000.0
19-Jun-15,16,18-Jun-15,2013-10-09,51.0,3500000.0
19-Jun-15,16,18-Jun-15,2013-10-07,12.0,2500000.0
19-Jun-15,16,18-Jun-15,2013-09-30,0.0,5000000.0
19-Jun-15,16,18-Jun-15,2013-09-11,0.0,5000000.0
19-Jun-15,16,18-Jun-15,2013-09-05,51.0,2000000.0
19-Jun-15,16,18-Jun-15,2013-08-29,0.0,3500000.0
19-Jun-15,16,18-Jun-15,2013-08-28,1.0,1.0
19-Jun-15,16,18-Jun-15,2013-08-27,51.0,5000000.0
19-Jun-15,16,18-Jun-15,2013-06-19,3.0,1000000.0
19-Jun-15,16,18-Jun-15,2013-05-24,2.0,4000000.0
19-Jun-15,16,18-Jun-15,2013-05-23,2.0,4000000.0
19-Jun-15,16,18-Jun-15,2013-03-20,12.0,10000000.0
19-Jun-15,16,18-Jun-15,2013-03-12,51.0,2000000.0
19-Jun-15,16,18-Jun-15,2013-02-27,12.0,15000000.0
19-Jun-15,16,18-Jun-15,2013-02-25,2.0,22500000.0
19-Jun-15,16,18-Jun-15,2013-01-28,0.0,2500000.0
19-Jun-15,16,18-Jun-15,2013-01-23,2.0,22500000.0
19-Jun-15,16,18-Jun-15,2013-01-19,5.0,3500000.0
19-Jun-15,16,18-Jun-15,2013-01-16,51.0,2000000.0
19-Jun-15,16,18-Jun-15,2013-01-15,51.0,1500000.0
19-Jun-15,16,18-Jun-15,2013-01-15,51.0,2500000.0
19-Jun-15,16,18-Jun-15,2012-06-13,12.0,1500000.0
19-Jun-15,16,18-Jun-15,2012-05-10,51.0,1000000.0
19-Jun-15,16,18-Jun-15,2012-05-02,0.0,60000.0
19-Jun-15,16,18-Jun-15,2011-11-05,51.0,100000.0
19-Jun-15,16,18-Jun-15,2008-11-15,2.0,3493914.0
19-Jun-15,16,18-Jun-15,2007-06-19,1.0,1000000.0
30-Jun-15,17,29-Jun-15,2015-06-19,0.0,1000.0
30-Jun-15,17,29-Jun-15,2015-05-20,51.0,247400000.0
30-Jun-15,17,29-Jun-15,2015-05-11,10.0,120000.0
30-Jun-15,17,29-Jun-15,2015-04-27,10.0,10000.0
30-Jun-15,17,29-Jun-15,2015-03-13,53.0,200000.0
30-Jun-15,17,29-Jun-15,2015-02-26,51.0,170000000.0
30-Jun-15,17,29-Jun-15,2015-01-10,53.0,50000000.0
30-Jun-15,17,29-Jun-15,2014-08-08,51.0,750000000.0
30-Jun-15,17,29-Jun-15,2014-06-26,51.0,10000000.0
30-Jun-15,17,29-Jun-15,2014-04-23,51.0,420000000.0
30-Jun-15,17,29-Jun-15,2014-03-13,0.0,100000.0
30-Jun-15,17,29-Jun-15,2014-02-25,55.0,200000000.0
30-Jun-15,17,29-Jun-15,2013-03-22,0.0,181300000.0
30-Jun-15,17,29-Jun-15,2013-01-02,51.0,420000000.0
30-Jun-15,17,29-Jun-15,2012-12-30,53.0,240000000.0
30-Jun-15,17,29-Jun-15,2012-12-07,57.0,2500000.0
30-Jun-15,17,29-Jun-15,2012-11-23,51.0,100000.0
30-Jun-15,17,29-Jun-15,2012-11-23,51.0,420000000.0
30-Jun-15,17,29-Jun-15,2012-11-01,51.0,420000000.0
30-Jun-15,17,29-Jun-15,2012-10-01,51.0,440000000.0
30-Jun-15,17,29-Jun-15,2012-09-12,53.0,100000000.0
30-Jun-15,17,29-Jun-15,2012-09-11,0.0,800000000.0
30-Jun-15,17,29-Jun-15,2012-09-06,0.0,440000000.0
30-Jun-15,17,29-Jun-15,2012-07-27,51.0,440000000.0
30-Jun-15,17,29-Jun-15,2012-07-04,0.0,10000000.0
30-Jun-15,17,29-Jun-15,2012-06-04,0.0,75000.0
30-Jun-15,17,29-Jun-15,2012-02-28,51.0,100000000.0
30-Jun-15,17,29-Jun-15,2011-07-12,55.0,10000000.0
30-Jun-15,17,29-Jun-15,2009-07-20,10.0,50000.0
30-Jun-15,17,29-Jun-15,2007-12-03,10.0,15000.0
30-Jun-15,17,29-Jun-15,2007-06-15,10.0,100000000.0
30-Jun-15,17,29-Jun-15,2007-06-05,3.0,10000000.0
30-Jun-15,17,29-Jun-15,2007-04-11,10.0,50000.0
30-Jun-15,17,29-Jun-15,2007-02-09,10.0,50000.0
30-Jun-15,17,29-Jun-15,2007-01-23,10.0,50000.0
02-Jul-15,18,02-Jul-15,2013-10-19,10.0,1000.0
02-Jul-15,18,02-Jul-15,2013-01-14,10.0,100000.0
02-Jul-15,18,02-Jul-15,2011-10-11,10.0,100000.0
02-Jul-15,18,02-Jul-15,2010-12-10,2.0,5973990.0
02-Jul-15,18,02-Jul-15,2010-09-21,1.0,1700000.0
02-Jul-15,18,02-Jul-15,2010-07-20,10.0,1000.0
02-Jul-15,18,02-Jul-15,2006-12-11,10.0,25000.0
06-Jul-15,19,06-Jul-15,2015-04-10,10.0,1000.0
06-Jul-15,19,06-Jul-15,2015-04-08,0.0,1000.0
06-Jul-15,19,06-Jul-15,2012-11-29,10.0,1000.0
06-Jul-15,19,06-Jul-15,2009-08-10,10.0,50000.0
06-Jul-15,19,06-Jul-15,2009-05-30,10.0,100.0
06-Jul-15,19,06-Jul-15,2009-02-17,10.0,1000.0
06-Jul-15,19,06-Jul-15,2008-06-27,10.0,100.0
06-Jul-15,19,06-Jul-15,2007-12-05,10.0,50000.0
06-Jul-15,19,06-Jul-15,2007-08-24,10.0,50000.0
06-Jul-15,19,06-Jul-15,2007-07-09,10.0,100.0
06-Jul-15,20,06-Jul-15,2014-10-21,1.0,549000.0
06-Jul-15,20,06-Jul-15,2014-09-30,1.0,549000.0
06-Jul-15,20,06-Jul-15,2014-09-29,1.0,1352000.0
06-Jul-15,20,06-Jul-15,2014-09-29,1.0,600000.0
06-Jul-15,20,06-Jul-15,2014-02-06,10.0,1000.0
06-Jul-15,20,06-Jul-15,2014-01-22,10.0,1000.0
06-Jul-15,20,06-Jul-15,2013-09-19,10.0,1000.0
06-Jul-15,20,06-Jul-15,2013-07-19,10.0,1000.0
06-Jul-15,20,06-Jul-15,2012-12-08,12.0,10000000.0
06-Jul-15,20,06-Jul-15,2012-11-23,2.0,75000000.0
06-Jul-15,20,06-Jul-15,2012-11-01,6.0,47000000.0
06-Jul-15,20,06-Jul-15,2012-10-18,10.0,50000.0
06-Jul-15,20,06-Jul-15,2012-09-15,10.0,1000.0
06-Jul-15,20,06-Jul-15,2012-08-03,51.0,5000000.0
06-Jul-15,20,06-Jul-15,2012-05-16,51.0,2500000.0
06-Jul-15,20,06-Jul-15,2012-05-14,5.0,2500000.0
06-Jul-15,20,06-Jul-15,2012-05-05,51.0,1500000.0
06-Jul-15,20,06-Jul-15,2012-04-28,51.0,5000000.0
06-Jul-15,20,06-Jul-15,2012-04-26,51.0,2500000.0
06-Jul-15,20,06-Jul-15,2012-04-25,51.0,1000000.0
06-Jul-15,20,06-Jul-15,2012-04-19,51.0,5000000.0
06-Jul-15,20,06-Jul-15,2011-07-22,51.0,47000000.0
06-Jul-15,20,06-Jul-15,2010-10-18,3.0,200000000.0
06-Jul-15,20,06-Jul-15,2009-09-23,0.0,330000000.0
06-Jul-15,20,06-Jul-15,2009-04-20,1.0,520000.0
06-Jul-15,20,06-Jul-15,2008-11-14,1.0,900000.0
06-Jul-15,20,06-Jul-15,2008-10-07,1.0,900000.0
06-Jul-15,20,06-Jul-15,2007-09-01,10.0,25000.0
